3,1

3 238 96 76 
245 246 257 256 0 
246 247 258 257 0 
247 248 259 258 0 
248 249 260 259 0 
249 250 261 260 0 
250 251 262 261 0 
254 255 264 263 0 
255 256 265 264 0 
256 257 266 265 0 
257 258 267 266 0 
258 259 268 267 0 
259 260 269 268 0 
260 261 270 269 0 
263 264 272 271 0 
264 265 273 272 0 
265 266 274 273 0 
266 267 275 274 0 
267 268 276 275 0 
268 269 277 276 0 
279 278 406 407 310 342 438 343 374 0 
280 279 407 408 311 343 439 344 375 0 
281 280 408 409 312 344 440 345 376 0 
282 281 409 410 313 345 441 346 377 0 
283 282 410 411 314 346 442 347 378 0 
284 283 411 412 315 347 443 348 379 0 
285 284 412 413 316 348 444 349 380 0 
286 285 413 414 317 349 445 350 381 0 
287 286 414 415 318 350 446 351 382 0 
288 287 415 416 319 351 447 352 383 0 
289 288 416 417 320 352 448 353 384 0 
290 289 417 418 321 353 449 354 385 0 
291 290 418 419 322 354 450 355 386 0 
292 291 419 420 323 355 451 356 387 0 
293 292 420 421 324 356 452 357 388 0 
294 293 421 422 325 357 453 358 389 0 
295 294 422 423 326 358 454 359 390 0 
296 295 423 424 327 359 455 360 391 0 
297 296 424 425 328 360 456 361 392 0 
298 297 425 426 329 361 457 362 393 0 
299 298 426 427 330 362 458 363 394 0 
300 299 427 428 331 363 459 364 395 0 
301 300 428 429 332 364 460 365 396 0 
302 301 429 430 333 365 461 366 397 0 
303 302 430 431 334 366 462 367 398 0 
304 303 431 432 335 367 463 368 399 0 
305 304 432 433 336 368 464 369 400 0 
306 305 433 434 337 369 465 370 401 0 
307 306 434 435 338 370 466 371 402 0 
308 307 435 436 339 371 467 372 403 0 
309 308 436 437 340 372 468 373 404 0 
278 309 437 406 341 373 469 342 405 0 
407 406 534 535 438 470 566 471 502 0 
408 407 535 536 439 471 567 472 503 0 
409 408 536 537 440 472 568 473 504 0 
410 409 537 538 441 473 569 474 505 0 
411 410 538 539 442 474 570 475 506 0 
412 411 539 540 443 475 571 476 507 0 
413 412 540 541 444 476 572 477 508 0 
414 413 541 542 445 477 573 478 509 0 
415 414 542 543 446 478 574 479 510 0 
416 415 543 544 447 479 575 480 511 0 
417 416 544 545 448 480 576 481 512 0 
418 417 545 546 449 481 577 482 513 0 
419 418 546 547 450 482 578 483 514 0 
420 419 547 548 451 483 579 484 515 0 
421 420 548 549 452 484 580 485 516 0 
422 421 549 550 453 485 581 486 517 0 
423 422 550 551 454 486 582 487 518 0 
424 423 551 552 455 487 583 488 519 0 
425 424 552 553 456 488 584 489 520 0 
426 425 553 554 457 489 585 490 521 0 
427 426 554 555 458 490 586 491 522 0 
428 427 555 556 459 491 587 492 523 0 
429 428 556 557 460 492 588 493 524 0 
430 429 557 558 461 493 589 494 525 0 
431 430 558 559 462 494 590 495 526 0 
432 431 559 560 463 495 591 496 527 0 
433 432 560 561 464 496 592 497 528 0 
434 433 561 562 465 497 593 498 529 0 
435 434 562 563 466 498 594 499 530 0 
436 435 563 564 467 499 595 500 531 0 
437 436 564 565 468 500 596 501 532 0 
406 437 565 534 469 501 597 470 533 0 
535 534 662 663 566 598 694 599 630 0 
536 535 663 664 567 599 695 600 631 0 
537 536 664 665 568 600 696 601 632 0 
538 537 665 666 569 601 697 602 633 0 
539 538 666 667 570 602 698 603 634 0 
540 539 667 668 571 603 699 604 635 0 
541 540 668 669 572 604 700 605 636 0 
542 541 669 670 573 605 701 606 637 0 
543 542 670 671 574 606 702 607 638 0 
544 543 671 672 575 607 703 608 639 0 
545 544 672 673 576 608 704 609 640 0 
546 545 673 674 577 609 705 610 641 0 
547 546 674 675 578 610 706 611 642 0 
548 547 675 676 579 611 707 612 643 0 
549 548 676 677 580 612 708 613 644 0 
550 549 677 678 581 613 709 614 645 0 
551 550 678 679 582 614 710 615 646 0 
552 551 679 680 583 615 711 616 647 0 
553 552 680 681 584 616 712 617 648 0 
554 553 681 682 585 617 713 618 649 0 
555 554 682 683 586 618 714 619 650 0 
556 555 683 684 587 619 715 620 651 0 
557 556 684 685 588 620 716 621 652 0 
558 557 685 686 589 621 717 622 653 0 
559 558 686 687 590 622 718 623 654 0 
560 559 687 688 591 623 719 624 655 0 
561 560 688 689 592 624 720 625 656 0 
562 561 689 690 593 625 721 626 657 0 
563 562 690 691 594 626 722 627 658 0 
564 563 691 692 595 627 723 628 659 0 
565 564 692 693 596 628 724 629 660 0 
534 565 693 662 597 629 725 598 661 0 
726 727 881 880 765 804 919 803 842 0 
727 728 882 881 766 805 920 804 843 0 
728 729 883 882 767 806 921 805 844 0 
729 730 884 883 768 807 922 806 845 0 
730 731 885 884 769 808 923 807 846 0 
731 732 886 885 770 809 924 808 847 0 
732 733 887 886 771 810 925 809 848 0 
733 734 888 887 772 811 926 810 849 0 
734 735 889 888 773 812 927 811 850 0 
735 736 890 889 774 813 928 812 851 0 
736 737 891 890 775 814 929 813 852 0 
737 738 892 891 776 815 930 814 853 0 
738 739 893 892 777 816 931 815 854 0 
739 740 894 893 778 817 932 816 855 0 
740 741 895 894 779 818 933 817 856 0 
741 742 896 895 780 819 934 818 857 0 
742 743 897 896 781 820 935 819 858 0 
743 744 898 897 782 821 936 820 859 0 
744 745 899 898 783 822 937 821 860 0 
745 746 900 899 784 823 938 822 861 0 
746 747 901 900 785 824 939 823 862 0 
747 748 902 901 786 825 940 824 863 0 
748 749 903 902 787 826 941 825 864 0 
749 750 904 903 788 827 942 826 865 0 
750 751 905 904 789 828 943 827 866 0 
751 752 906 905 790 829 944 828 867 0 
752 753 907 906 791 830 945 829 868 0 
753 754 908 907 792 831 946 830 869 0 
754 755 909 908 793 832 947 831 870 0 
755 756 910 909 794 833 948 832 871 0 
756 757 911 910 795 834 949 833 872 0 
757 758 912 911 796 835 950 834 873 0 
758 759 913 912 797 836 951 835 874 0 
759 760 914 913 798 837 952 836 875 0 
760 761 915 914 799 838 953 837 876 0 
761 762 916 915 800 839 954 838 877 0 
762 763 917 916 801 840 955 839 878 0 
763 764 918 917 802 841 956 840 879 0 
880 881 1035 1034 919 958 1073 957 996 0 
881 882 1036 1035 920 959 1074 958 997 0 
882 883 1037 1036 921 960 1075 959 998 0 
883 884 1038 1037 922 961 1076 960 999 0 
884 885 1039 1038 923 962 1077 961 1000 0 
885 886 1040 1039 924 963 1078 962 1001 0 
886 887 1041 1040 925 964 1079 963 1002 0 
887 888 1042 1041 926 965 1080 964 1003 0 
888 889 1043 1042 927 966 1081 965 1004 0 
889 890 1044 1043 928 967 1082 966 1005 0 
890 891 1045 1044 929 968 1083 967 1006 0 
891 892 1046 1045 930 969 1084 968 1007 0 
892 893 1047 1046 931 970 1085 969 1008 0 
893 894 1048 1047 932 971 1086 970 1009 0 
894 895 1049 1048 933 972 1087 971 1010 0 
895 896 1050 1049 934 973 1088 972 1011 0 
896 897 1051 1050 935 974 1089 973 1012 0 
897 898 1052 1051 936 975 1090 974 1013 0 
898 899 1053 1052 937 976 1091 975 1014 0 
899 900 1054 1053 938 977 1092 976 1015 0 
900 901 1055 1054 939 978 1093 977 1016 0 
901 902 1056 1055 940 979 1094 978 1017 0 
902 903 1057 1056 941 980 1095 979 1018 0 
903 904 1058 1057 942 981 1096 980 1019 0 
904 905 1059 1058 943 982 1097 981 1020 0 
905 906 1060 1059 944 983 1098 982 1021 0 
906 907 1061 1060 945 984 1099 983 1022 0 
907 908 1062 1061 946 985 1100 984 1023 0 
908 909 1063 1062 947 986 1101 985 1024 0 
909 910 1064 1063 948 987 1102 986 1025 0 
910 911 1065 1064 949 988 1103 987 1026 0 
911 912 1066 1065 950 989 1104 988 1027 0 
912 913 1067 1066 951 990 1105 989 1028 0 
913 914 1068 1067 952 991 1106 990 1029 0 
914 915 1069 1068 953 992 1107 991 1030 0 
915 916 1070 1069 954 993 1108 992 1031 0 
916 917 1071 1070 955 994 1109 993 1032 0 
917 918 1072 1071 956 995 1110 994 1033 0 

1111
0.00000000e+00 -2.20000000e+01
2.00000000e+00 -2.20000000e+01
4.00000000e+00 -2.20000000e+01
6.00000000e+00 -2.20000000e+01
8.00000000e+00 -2.20000000e+01
1.00000000e+01 -2.20000000e+01
1.20000000e+01 -2.20000002e+01
0.00000000e+00 -2.00000000e+01
2.00000000e+00 -2.00000000e+01
4.00000000e+00 -2.00000000e+01
6.00000000e+00 -2.00000000e+01
8.00000000e+00 -2.00000000e+01
1.00000000e+01 -2.00000000e+01
1.20000000e+01 -2.00000006e+01
1.40000000e+01 -2.00000003e+01
0.00000000e+00 -1.80000000e+01
2.00000000e+00 -1.80000000e+01
4.00000000e+00 -1.80000000e+01
6.00000000e+00 -1.80000000e+01
8.00000000e+00 -1.80000000e+01
1.00000000e+01 -1.80000000e+01
1.20000000e+01 -1.80000000e+01
1.40000000e+01 -1.80000001e+01
1.60000000e+01 -1.79999991e+01
0.00000000e+00 -1.60000000e+01
2.00000000e+00 -1.60000000e+01
4.00000000e+00 -1.60000000e+01
6.00000000e+00 -1.60000000e+01
8.00000000e+00 -1.60000000e+01
1.00000000e+01 -1.60000000e+01
1.20000000e+01 -1.60000010e+01
1.40000000e+01 -1.59999994e+01
1.60000000e+01 -1.59999992e+01
1.80000000e+01 -1.60000007e+01
2.00000000e+01 -1.60000008e+01
0.00000000e+00 -1.40000000e+01
2.00000000e+00 -1.40000000e+01
4.00000000e+00 -1.40000000e+01
6.00000000e+00 -1.40000000e+01
8.00000000e+00 -1.40000000e+01
1.00000000e+01 -1.40000000e+01
1.20000000e+01 -1.39999990e+01
1.40000000e+01 -1.40000007e+01
1.60000000e+01 -1.40000007e+01
1.80000000e+01 -1.39999991e+01
2.00000000e+01 -1.39999995e+01
2.20000000e+01 -1.39999995e+01
0.00000000e+00 -1.20000000e+01
2.00000000e+00 -1.20000000e+01
4.00000000e+00 -1.20000000e+01
6.00000000e+00 -1.20000000e+01
8.00000000e+00 -1.20000000e+01
1.00000000e+01 -1.20000000e+01
1.20000000e+01 -1.20000000e+01
1.40000000e+01 -1.19999997e+01
1.60000000e+01 -1.19999992e+01
1.80000000e+01 -1.20000008e+01
2.00000000e+01 -1.19999992e+01
2.20000000e+01 -1.19999993e+01
2.40000000e+01 -1.20000009e+01
0.00000000e+00 -1.00000000e+01
2.00000000e+00 -1.00000000e+01
4.00000000e+00 -1.00000000e+01
6.00000000e+00 -1.00000000e+01
8.00000000e+00 -1.00000000e+01
1.00000000e+01 -1.00000000e+01
1.20000000e+01 -1.00000001e+01
1.40000000e+01 -1.00000006e+01
1.60000000e+01 -1.00000008e+01
1.80000000e+01 -9.99999935e+00
2.00000000e+01 -1.00000006e+01
2.20000000e+01 -9.99999977e+00
2.40000000e+01 -1.00000003e+01
2.60000000e+01 -1.00000005e+01
2.80000000e+01 -9.99999961e+00
0.00000000e+00 -8.00000000e+00
2.00000000e+00 -8.00000000e+00
4.00000000e+00 -8.00000000e+00
6.00000000e+00 -8.00000000e+00
8.00000000e+00 -8.00000000e+00
1.00000000e+01 -8.00000000e+00
1.20000000e+01 -7.99999919e+00
1.40000000e+01 -7.99999982e+00
1.60000000e+01 -7.99999929e+00
1.80000000e+01 -7.99999960e+00
2.00000000e+01 -7.99999977e+00
2.20000000e+01 -7.99999993e+00
2.40000000e+01 -8.00000005e+00
2.60000000e+01 -7.99999923e+00
2.80000000e+01 -7.99999938e+00
0.00000000e+00 -6.00000000e+00
2.00000000e+00 -6.00000000e+00
4.00000000e+00 -6.00000000e+00
6.00000000e+00 -6.00000000e+00
8.00000000e+00 -6.00000000e+00
1.00000000e+01 -6.00000000e+00
1.20000000e+01 -5.99999929e+00
1.40000000e+01 -6.00000008e+00
1.60000000e+01 -6.00000052e+00
1.80000000e+01 -5.99999933e+00
2.00000000e+01 -6.00000068e+00
2.20000000e+01 -5.99999915e+00
2.40000000e+01 -5.99999937e+00
2.60000000e+01 -5.99999905e+00
2.80000000e+01 -5.99999929e+00
0.00000000e+00 -4.00000000e+00
2.00000000e+00 -4.00000000e+00
4.00000000e+00 -4.00000000e+00
6.00000000e+00 -4.00000000e+00
8.00000000e+00 -4.00000000e+00
1.00000000e+01 -4.00000000e+00
1.20000000e+01 -3.99999902e+00
1.40000000e+01 -3.99999970e+00
1.60000000e+01 -4.00000028e+00
1.80000000e+01 -3.99999953e+00
2.00000000e+01 -4.00000016e+00
2.20000000e+01 -4.00000018e+00
2.40000000e+01 -4.00000003e+00
2.60000000e+01 -4.00000099e+00
2.80000000e+01 -4.00000053e+00
0.00000000e+00 -2.00000000e+00
2.00000000e+00 -2.00000000e+00
4.00000000e+00 -2.00000000e+00
6.00000000e+00 -2.00000000e+00
8.00000000e+00 -2.00000000e+00
1.00000000e+01 -2.00000000e+00
1.20000000e+01 -1.99999901e+00
1.40000000e+01 -2.00000010e+00
1.60000000e+01 -2.00000074e+00
1.80000000e+01 -2.00000055e+00
2.00000000e+01 -2.00000033e+00
2.20000000e+01 -2.00000005e+00
2.40000000e+01 -2.00000081e+00
0.00000000e+00 0.00000000e+00
2.00000000e+00 0.00000000e+00
4.00000000e+00 0.00000000e+00
6.00000000e+00 0.00000000e+00
8.00000000e+00 0.00000000e+00
1.00000000e+01 0.00000000e+00
1.20000000e+01 -8.66741325e-07
1.40000000e+01 7.15184649e-07
1.60000000e+01 3.07229195e-07
1.80000000e+01 -3.58746614e-07
2.00000000e+01 -4.92299814e-08
2.20000000e+01 3.54394331e-07
0.00000000e+00 2.00000000e+00
2.00000000e+00 2.00000000e+00
4.00000000e+00 2.00000000e+00
6.00000000e+00 2.00000000e+00
8.00000000e+00 2.00000000e+00
1.00000000e+01 2.00000000e+00
1.20000000e+01 1.99999956e+00
1.40000000e+01 1.99999969e+00
1.60000000e+01 2.00000015e+00
1.80000000e+01 2.00000094e+00
2.00000000e+01 1.99999936e+00
2.20000000e+01 1.99999997e+00
2.40000000e+01 1.99999996e+00
0.00000000e+00 4.00000000e+00
2.00000000e+00 4.00000000e+00
4.00000000e+00 4.00000000e+00
6.00000000e+00 4.00000000e+00
8.00000000e+00 4.00000000e+00
1.00000000e+01 4.00000000e+00
1.20000000e+01 3.99999923e+00
1.40000000e+01 4.00000020e+00
1.60000000e+01 4.00000083e+00
1.80000000e+01 3.99999925e+00
2.00000000e+01 3.99999942e+00
2.20000000e+01 3.99999971e+00
2.40000000e+01 4.00000039e+00
2.60000000e+01 3.99999907e+00
2.80000000e+01 3.99999900e+00
0.00000000e+00 6.00000000e+00
2.00000000e+00 6.00000000e+00
4.00000000e+00 6.00000000e+00
6.00000000e+00 6.00000000e+00
8.00000000e+00 6.00000000e+00
1.00000000e+01 6.00000000e+00
1.20000000e+01 5.99999967e+00
1.40000000e+01 6.00000094e+00
1.60000000e+01 5.99999910e+00
1.80000000e+01 6.00000013e+00
2.00000000e+01 6.00000061e+00
2.20000000e+01 6.00000016e+00
2.40000000e+01 6.00000038e+00
2.60000000e+01 5.99999920e+00
2.80000000e+01 6.00000017e+00
0.00000000e+00 8.00000000e+00
2.00000000e+00 8.00000000e+00
4.00000000e+00 8.00000000e+00
6.00000000e+00 8.00000000e+00
8.00000000e+00 8.00000000e+00
1.00000000e+01 8.00000000e+00
1.20000000e+01 7.99999958e+00
1.40000000e+01 8.00000007e+00
1.60000000e+01 8.00000011e+00
1.80000000e+01 8.00000007e+00
2.00000000e+01 7.99999927e+00
2.20000000e+01 7.99999951e+00
2.40000000e+01 8.00000092e+00
2.60000000e+01 7.99999910e+00
2.80000000e+01 8.00000083e+00
0.00000000e+00 1.00000000e+01
2.00000000e+00 1.00000000e+01
4.00000000e+00 1.00000000e+01
6.00000000e+00 1.00000000e+01
8.00000000e+00 1.00000000e+01
1.00000000e+01 1.00000000e+01
1.20000000e+01 9.99999948e+00
1.40000000e+01 9.99999958e+00
1.60000000e+01 9.99999999e+00
1.80000000e+01 9.99999964e+00
2.00000000e+01 9.99999985e+00
2.20000000e+01 1.00000008e+01
2.40000000e+01 9.99999923e+00
2.60000000e+01 9.99999938e+00
2.80000000e+01 1.00000009e+01
0.00000000e+00 1.20000000e+01
2.00000000e+00 1.20000000e+01
4.00000000e+00 1.20000000e+01
6.00000000e+00 1.20000000e+01
8.00000000e+00 1.20000000e+01
1.00000000e+01 1.20000000e+01
1.20000000e+01 1.20000004e+01
1.40000000e+01 1.20000008e+01
1.60000000e+01 1.20000006e+01
1.80000000e+01 1.20000000e+01
2.00000000e+01 1.19999993e+01
2.20000000e+01 1.20000005e+01
2.40000000e+01 1.20000010e+01
0.00000000e+00 1.40000000e+01
2.00000000e+00 1.40000000e+01
4.00000000e+00 1.40000000e+01
6.00000000e+00 1.40000000e+01
8.00000000e+00 1.40000000e+01
1.00000000e+01 1.40000000e+01
1.20000000e+01 1.40000006e+01
1.40000000e+01 1.40000005e+01
1.60000000e+01 1.39999995e+01
1.80000000e+01 1.39999994e+01
2.00000000e+01 1.39999998e+01
2.20000000e+01 1.40000003e+01
0.00000000e+00 1.60000000e+01
2.00000000e+00 1.60000000e+01
4.00000000e+00 1.60000000e+01
6.00000000e+00 1.60000000e+01
8.00000000e+00 1.60000000e+01
1.00000000e+01 1.60000000e+01
1.20000000e+01 1.59999993e+01
1.40000000e+01 1.60000009e+01
1.60000000e+01 1.60000002e+01
1.80000000e+01 1.59999995e+01
2.00000000e+01 1.60000000e+01
0.00000000e+00 1.80000000e+01
2.00000000e+00 1.80000000e+01
4.00000000e+00 1.80000000e+01
6.00000000e+00 1.80000000e+01
8.00000000e+00 1.80000000e+01
1.00000000e+01 1.80000000e+01
1.20000000e+01 1.80000007e+01
1.40000000e+01 1.80000005e+01
1.60000000e+01 1.79999992e+01
0.00000000e+00 2.00000000e+01
2.00000000e+00 2.00000000e+01
4.00000000e+00 2.00000000e+01
6.00000000e+00 2.00000000e+01
8.00000000e+00 2.00000000e+01
1.00000000e+01 2.00000000e+01
1.20000000e+01 2.00000004e+01
1.40000000e+01 1.99999991e+01
0.00000000e+00 2.20000000e+01
2.00000000e+00 2.20000000e+01
4.00000000e+00 2.20000000e+01
6.00000000e+00 2.20000000e+01
8.00000000e+00 2.20000000e+01
1.00000000e+01 2.20000000e+01
1.20000000e+01 2.20000004e+01
2.40000000e+01 3.05676960e-07
2.40576442e+01 -5.85270635e-01
2.42283614e+01 -1.14805071e+00
2.45055912e+01 -1.66671070e+00
2.48786797e+01 -2.12131990e+00
2.53332893e+01 -2.49440826e+00
2.58519497e+01 -2.77163873e+00
2.64147290e+01 -2.94235676e+00
2.70000000e+01 -3.00000083e+00
2.75852710e+01 -2.94235572e+00
2.81480503e+01 -2.77163931e+00
2.86667107e+01 -2.49440822e+00
2.91213203e+01 -2.12132126e+00
2.94944088e+01 -1.66671070e+00
2.97716386e+01 -1.14805128e+00
2.99423558e+01 -5.85270745e-01
3.00000000e+01 -5.10105127e-07
2.99423558e+01 5.85271053e-01
2.97716386e+01 1.14805005e+00
2.94944088e+01 1.66671106e+00
2.91213203e+01 2.12131979e+00
2.86667107e+01 2.49440901e+00
2.81480503e+01 2.77163768e+00
2.75852710e+01 2.94235513e+00
2.70000000e+01 2.99999923e+00
2.64147290e+01 2.94235665e+00
2.58519497e+01 2.77163941e+00
2.53332893e+01 2.49440936e+00
2.48786797e+01 2.12132046e+00
2.45055912e+01 1.66670992e+00
2.42283614e+01 1.14805053e+00
2.40576442e+01 5.85271263e-01
2.40144458e+01 -2.94051186e-01
2.41291790e+01 -8.70854140e-01
2.43542362e+01 -1.41419045e+00
2.46809686e+01 -1.90318001e+00
2.50968201e+01 -2.31903056e+00
2.55858098e+01 -2.64576421e+00
2.61291460e+01 -2.87082151e+00
2.67059486e+01 -2.98555516e+00
2.72940514e+01 -2.98555361e+00
2.78708540e+01 -2.87082198e+00
2.84141902e+01 -2.64576371e+00
2.89031799e+01 -2.31903085e+00
2.93190314e+01 -1.90318039e+00
2.96457638e+01 -1.41419101e+00
2.98708210e+01 -8.70854270e-01
2.99855542e+01 -2.94051325e-01
2.99855542e+01 2.94051252e-01
2.98708210e+01 8.70853036e-01
2.96457638e+01 1.41419065e+00
2.93190314e+01 1.90317910e+00
2.89031799e+01 2.31903068e+00
2.84141902e+01 2.64576403e+00
2.78708540e+01 2.87082078e+00
2.72940514e+01 2.98555333e+00
2.67059486e+01 2.98555351e+00
2.61291460e+01 2.87082122e+00
2.55858098e+01 2.64576454e+00
2.50968201e+01 2.31903151e+00
2.46809686e+01 1.90317914e+00
2.43542362e+01 1.41419083e+00
2.41291790e+01 8.70853981e-01
2.40144458e+01 2.94052097e-01
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
2.29465507e+01 2.36959563e-07
2.30244366e+01 -7.90789606e-01
2.32551012e+01 -1.55118792e+00
2.36296801e+01 -2.25197480e+00
2.41337785e+01 -2.86622217e+00
2.47480242e+01 -3.37032013e+00
2.54488121e+01 -3.74489789e+00
2.62092113e+01 -3.97556323e+00
2.70000000e+01 -4.05344860e+00
2.77907887e+01 -3.97556331e+00
2.85511879e+01 -3.74489907e+00
2.92519758e+01 -3.37031930e+00
2.98662215e+01 -2.86622243e+00
3.03703199e+01 -2.25197502e+00
3.07448988e+01 -1.55118736e+00
3.09755634e+01 -7.90787902e-01
3.10534493e+01 2.27473374e-07
3.09755634e+01 7.90788148e-01
3.07448988e+01 1.55118825e+00
3.03703199e+01 2.25197542e+00
2.98662215e+01 2.86622070e+00
2.92519758e+01 3.37032036e+00
2.85511879e+01 3.74489820e+00
2.77907887e+01 3.97556267e+00
2.70000000e+01 4.05344885e+00
2.62092113e+01 3.97556355e+00
2.54488121e+01 3.74489914e+00
2.47480242e+01 3.37031952e+00
2.41337785e+01 2.86622128e+00
2.36296801e+01 2.25197538e+00
2.32551012e+01 1.55118782e+00
2.30244366e+01 7.90789124e-01
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
2.15231830e+01 -6.26821609e-07
2.16284185e+01 -1.06847315e+00
2.19400809e+01 -2.09588630e+00
2.24461931e+01 -3.04275654e+00
2.31273055e+01 -3.87269359e+00
2.39572435e+01 -4.55380679e+00
2.49041129e+01 -5.05991923e+00
2.59315260e+01 -5.37158248e+00
2.70000000e+01 -5.47681792e+00
2.80684740e+01 -5.37158211e+00
2.90958871e+01 -5.05991865e+00
3.00427565e+01 -4.55380601e+00
3.08726945e+01 -3.87269439e+00
3.15538069e+01 -3.04275711e+00
3.20599191e+01 -2.09588793e+00
3.23715815e+01 -1.06847345e+00
3.24768170e+01 -1.80325088e-07
3.23715815e+01 1.06847420e+00
